Close,Adj Close,Volume,Tstamp,Tstamp_relative,Tstep,Is_VCD
537.793518,537.793518,1706372,1416783600,20908800,242,0
539.598511,539.598511,1789901,1416870000,20995200,243,0
538.890503,538.890503,1522970,1416956400,21081600,244,0
540.346497,540.346497,1148344,1417129200,21254400,246,0
532.33844,532.33844,2115392,1417388400,21513600,249,0
532.288574,532.288574,1526680,1417474800,21600000,250,0
529.865234,529.865234,1277999,1417561200,21686400,251,0
535.838867,535.838867,1392112,1417647600,21772800,252,0
523.821838,523.821838,2565625,1417734000,21859200,253,0
525.537109,525.537109,2329378,1417993200,22118400,256,0
531.909668,531.909668,1871324,1418079600,22204800,257,0
524.619629,524.619629,1712288,1418166000,22291200,258,0
526.893433,526.893433,1610810,1418252400,22377600,259,0
517.239929,517.239929,1994561,1418338800,22464000,260,0
512.39325,512.39325,2813403,1418598000,22723200,263,0
494.03363,494.03363,3964254,1418684400,22809600,264,0
503.507629,503.507629,2883194,1418770800,22896000,265,0
509.700623,509.700623,2926713,1418857200,22982400,266,0
514.936218,514.936218,3690204,1418943600,23068800,267,0
523.432922,523.432922,2723758,1419202800,23328000,270,0
529.137268,529.137268,2197617,1419289200,23414400,271,0
527.322266,527.322266,705933,1419375600,23500800,272,0
532.56781,532.56781,1040549,1419548400,23673600,274,0
528.877991,528.877991,2278539,1419807600,23932800,277,0
528.967712,528.967712,876299,1419894000,24019200,278,0
524.95874,524.95874,1368246,1419980400,24105600,279,0
523.373108,523.373108,1447563,1420153200,24278400,281,0
512.463013,512.463013,2059840,1420412400,24537600,284,0
500.585632,500.585632,2899940,1420498800,24624000,285,0
499.727997,499.727997,2065054,1420585200,24710400,286,0
501.30368,501.30368,3353582,1420671600,24796800,287,0
494.811493,494.811493,2071371,1420758000,24883200,288,0
491.201416,491.201416,2326771,1421017200,25142400,291,0
494.821472,494.821472,2370490,1421103600,25228800,292,0
499.498627,499.498627,2235721,1421190000,25315200,293,0
500.416107,500.416107,2715836,1421276400,25401600,294,0
506.688873,506.688873,2298293,1421362800,25488000,295,0
505.512115,505.512115,2232011,1421708400,25833600,299,0
516.621643,516.621643,2268712,1421794800,25920000,300,0
532.926819,532.926819,2676929,1421881200,26006400,301,0
538.471619,538.471619,2281747,1421967600,26092800,302,0
533.744629,533.744629,1543727,1422226800,26352000,305,0
517.210022,517.210022,1904013,1422313200,26438400,306,0
508.603638,508.603638,1683810,1422399600,26524800,307,0
509.26181,509.26181,4186362,1422486000,26611200,308,0
533.056519,533.056519,5606350,1422572400,26697600,309,0
527.03302,527.03302,2849803,1422831600,26956800,312,0
527.790955,527.790955,2038682,1422918000,27043200,313,0
521.328674,521.328674,1663655,1423004400,27129600,314,0
526.135498,526.135498,1849765,1423090800,27216000,315,0
529.546143,529.546143,1763529,1423177200,27302400,316,0
526.384827,526.384827,1267771,1423436400,27561600,319,0
535.469849,535.469849,1749891,1423522800,27648000,320,0
534.502502,534.502502,1377772,1423609200,27734400,321,0
541.443481,541.443481,1620236,1423695600,27820800,322,0
547.506836,547.506836,1900303,1423782000,27907200,323,0
541.353699,541.353699,1616827,1424127600,28252800,327,0
538.22229,538.22229,1453079,1424214000,28339200,328,0
541.383606,541.383606,989108,1424300400,28425600,329,0
537.474365,537.474365,1444355,1424386800,28512000,330,0
530.453613,530.453613,1457892,1424646000,28771200,333,0
534.622192,534.622192,1005052,1424732400,28857600,334,0
542.38092,542.38092,1826000,1424818800,28944000,335,0
553.959106,553.959106,2311529,1424905200,29030400,336,0
556.871094,556.871094,2410199,1424991600,29116800,337,0
569.775696,569.775696,2129631,1425250800,29376000,340,0
572.069397,572.069397,1704768,1425337200,29462400,341,0
571.80011,571.80011,1876839,1425423600,29548800,342,0
573.754761,573.754761,1389605,1425510000,29635200,343,0
566.130676,566.130676,1659143,1425596400,29721600,344,0
567.29248,567.29248,1062108,1425855600,29980800,347,0
553.490417,553.490417,1792307,1425942000,30067200,348,0
549.670898,549.670898,1820785,1426028400,30153600,349,0
553.989014,553.989014,1389605,1426114800,30240000,350,0
545.821472,545.821472,1703564,1426201200,30326400,351,0
552.99176,552.99176,1640993,1426460400,30585600,354,0
549.331787,549.331787,1805544,1426546800,30672000,355,0
557.968079,557.968079,2134544,1426633200,30758400,356,0
556.462219,556.462219,1197278,1426719600,30844800,357,0
558.825745,558.825745,2616865,1426806000,30931200,358,0
557.279968,557.279968,1643801,1427065200,31190400,361,0
568.628845,568.628845,2583273,1427151600,31276800,362,0
557.255066,557.255066,2152293,1427238000,31363200,363,0
553.649963,553.649963,1572606,1427324400,31449600,364,0
546.838684,546.838684,1897495,1427410800,31536000,365,0
550.518555,550.518555,1287525,1427666400,31791600,367,0
546.499573,546.499573,1588048,1427752800,31878000,368,0
541.074463,541.074463,1963075,1427839200,31964400,369,0
534.063721,534.063721,1716399,1427925600,32050800,370,0
535.295349,535.295349,1324426,1428271200,32396400,374,0
535.549622,535.549622,1302867,1428357600,32482800,375,0
540.127075,540.127075,1178527,1428444000,32569200,376,0
539.299377,539.299377,1557865,1428530400,32655600,377,0
538.531433,538.531433,1409459,1428616800,32742000,378,0
537.693787,537.693787,1645305,1428876000,33001200,381,0
528.937805,528.937805,2604130,1428962400,33087600,382,0
531.07196,531.07196,2318849,1429048800,33174000,383,0
532.33844,532.33844,1299859,1429135200,33260400,384,0
522.615173,522.615173,2151892,1429221600,33346800,385,0
533.914124,533.914124,1679298,1429480800,33606000,388,0
532.507996,532.507996,1844751,1429567200,33692400,389,0
537.888245,537.888245,1593563,1429653600,33778800,390,0
545.502319,545.502319,4184858,1429740000,33865200,391,0
563.512878,563.512878,4932505,1429826400,33951600,392,0
555.369995,555.369995,2398000,1430085600,34210800,395,0
553.679993,553.679993,1491000,1430172000,34297200,396,0
549.080017,549.080017,1698800,1430258400,34383600,397,0
537.340027,537.340027,2082200,1430344800,34470000,398,0
537.900024,537.900024,1768200,1430431200,34556400,399,0
540.780029,540.780029,1308000,1430690400,34815600,402,0
530.799988,530.799988,1383100,1430776800,34902000,403,0
524.219971,524.219971,1567000,1430863200,34988400,404,0
530.700012,530.700012,1546300,1430949600,35074800,405,0
538.219971,538.219971,1527600,1431036000,35161200,406,0
535.700012,535.700012,905300,1431295200,35420400,409,0
529.039978,529.039978,1634200,1431381600,35506800,410,0
529.619995,529.619995,1252300,1431468000,35593200,411,0
538.400024,538.400024,1403900,1431554400,35679600,412,0
533.849976,533.849976,1971300,1431640800,35766000,413,0
532.299988,532.299988,2003400,1431900000,36025200,416,0
537.359985,537.359985,1966900,1431986400,36111600,417,0
539.27002,539.27002,1430800,1432072800,36198000,418,0
542.51001,542.51001,1462700,1432159200,36284400,419,0
540.109985,540.109985,1176200,1432245600,36370800,420,0
532.320007,532.320007,2406500,1432591200,36716400,424,0
539.789978,539.789978,1525000,1432677600,36802800,425,0
539.780029,539.780029,1029800,1432764000,36889200,426,0
532.109985,532.109985,2597400,1432850400,36975600,427,0
533.98999,533.98999,1904300,1433109600,37234800,430,0
539.179993,539.179993,1939000,1433196000,37321200,431,0
540.309998,540.309998,1717000,1433282400,37407600,432,0
536.700012,536.700012,1348300,1433368800,37494000,433,0
533.330017,533.330017,1388200,1433455200,37580400,434,0
526.830017,526.830017,1520600,1433714400,37839600,437,0
526.690002,526.690002,1455300,1433800800,37926000,438,0
536.690002,536.690002,1815000,1433887200,38012400,439,0
534.609985,534.609985,1217500,1433973600,38098800,440,0
532.330017,532.330017,955800,1434060000,38185200,441,0
527.200012,527.200012,1632700,1434319200,38444400,444,0
528.150024,528.150024,1071800,1434405600,38530800,445,0
529.26001,529.26001,1294200,1434492000,38617200,446,0
536.72998,536.72998,1833100,1434578400,38703600,447,0
536.690002,536.690002,1893500,1434664800,38790000,448,0
538.190002,538.190002,1250300,1434924000,39049200,451,0
540.47998,540.47998,1197500,1435010400,39135600,452,0
537.840027,537.840027,1286600,1435096800,39222000,453,0
535.22998,535.22998,1335700,1435183200,39308400,454,0
531.690002,531.690002,2109100,1435269600,39394800,455,0
521.52002,521.52002,1937800,1435528800,39654000,458,0
520.51001,520.51001,2217200,1435615200,39740400,459,0
521.840027,521.840027,1961000,1435701600,39826800,460,0
523.400024,523.400024,1235900,1435788000,39913200,461,0
522.859985,522.859985,1280500,1436133600,40258800,465,0
525.02002,525.02002,1597200,1436220000,40345200,466,0
516.830017,516.830017,1296700,1436306400,40431600,467,0
520.679993,520.679993,1842300,1436392800,40518000,468,0
530.130005,530.130005,1956700,1436479200,40604400,469,0
546.549988,546.549988,2206500,1436738400,40863600,472,0
561.099976,561.099976,3244100,1436824800,40950000,473,0
560.219971,560.219971,1784600,1436911200,41036400,474,0
579.849976,579.849976,4768300,1436997600,41122800,475,0
672.929993,672.929993,11164900,1437084000,41209200,476,0
663.02002,663.02002,5860900,1437343200,41468400,479,0
662.299988,662.299988,3377200,1437429600,41554800,480,0
662.099976,662.099976,3929300,1437516000,41641200,481,0
644.280029,644.280029,3029100,1437602400,41727600,482,0
623.559998,623.559998,3625700,1437688800,41814000,483,0
627.26001,627.26001,2675400,1437948000,42073200,486,0
628,628,1727300,1438034400,42159600,487,0
631.929993,631.929993,1575100,1438120800,42246000,488,0
632.590027,632.590027,1474200,1438207200,42332400,489,0
625.609985,625.609985,1706100,1438293600,42418800,490,0
631.210022,631.210022,1304500,1438552800,42678000,493,0
629.25,629.25,1490900,1438639200,42764400,494,0
643.780029,643.780029,2334300,1438725600,42850800,495,0
642.679993,642.679993,1572600,1438812000,42937200,496,0
635.299988,635.299988,1403900,1438898400,43023600,497,0
633.72998,633.72998,1809200,1439157600,43282800,500,0
660.780029,660.780029,5029200,1439244000,43369200,501,0
659.559998,659.559998,2936700,1439330400,43455600,502,0
656.450012,656.450012,1810700,1439416800,43542000,503,0
657.119995,657.119995,1072100,1439503200,43628400,504,0
660.869995,660.869995,1051700,1439762400,43887600,507,0
656.130005,656.130005,1456100,1439848800,43974000,508,0
660.900024,660.900024,2134100,1439935200,44060400,509,0
646.830017,646.830017,2855300,1440021600,44146800,510,0
612.47998,612.47998,4265200,1440108000,44233200,511,0
589.609985,589.609985,5770300,1440367200,44492400,514,0
582.059998,582.059998,3538000,1440453600,44578800,515,0
628.619995,628.619995,4235900,1440540000,44665200,516,0
637.609985,637.609985,3491300,1440626400,44751600,517,0
630.380005,630.380005,1978700,1440712800,44838000,518,0
618.25,618.25,2176700,1440972000,45097200,521,0
597.789978,597.789978,3702100,1441058400,45183600,522,0
614.340027,614.340027,2575600,1441144800,45270000,523,0
606.25,606.25,1759600,1441231200,45356400,524,0
600.700012,600.700012,2089000,1441317600,45442800,525,0
614.659973,614.659973,2279500,1441663200,45788400,529,0
612.719971,612.719971,1702100,1441749600,45874800,530,0
621.349976,621.349976,1905300,1441836000,45961200,531,0
625.77002,625.77002,1373500,1441922400,46047600,532,0
623.23999,623.23999,1702300,1442181600,46306800,535,0
635.140015,635.140015,2084400,1442268000,46393200,536,0
635.97998,635.97998,1286500,1442354400,46479600,537,0
642.900024,642.900024,2274700,1442440800,46566000,538,0
629.25,629.25,5133400,1442527200,46652400,539,0
635.440002,635.440002,1788500,1442786400,46911600,542,0
622.690002,622.690002,2562900,1442872800,46998000,543,0
622.359985,622.359985,1470900,1442959200,47084400,544,0
625.799988,625.799988,2240100,1443045600,47170800,545,0
611.969971,611.969971,2174000,1443132000,47257200,546,0
594.890015,594.890015,3127700,1443391200,47516400,549,0
594.969971,594.969971,2309500,1443477600,47602800,550,0
608.419983,608.419983,2413400,1443564000,47689200,551,0
611.289978,611.289978,1867600,1443650400,47775600,552,0
626.909973,626.909973,2684800,1443736800,47862000,553,0
641.469971,641.469971,1803600,1443996000,48121200,556,0
645.440002,645.440002,2166300,1444082400,48207600,557,0
642.359985,642.359985,2092700,1444168800,48294000,558,0
639.159973,639.159973,2182100,1444255200,48380400,559,1
643.609985,643.609985,1648700,1444341600,48466800,560,0
646.669983,646.669983,1275200,1444600800,48726000,563,0
652.299988,652.299988,1807700,1444687200,48812400,564,0
651.159973,651.159973,1415500,1444773600,48898800,565,0
661.73999,661.73999,1885700,1444860000,48985200,566,0
662.200012,662.200012,1611100,1444946400,49071600,567,0
666.099976,666.099976,1477300,1445205600,49330800,570,0
650.280029,650.280029,2498200,1445292000,49417200,571,0
642.609985,642.609985,1791100,1445378400,49503600,572,0
651.789978,651.789978,4071000,1445464800,49590000,573,0
702,702,6653900,1445551200,49676400,574,0
712.780029,712.780029,2716600,1445814000,49939200,578,0
708.48999,708.48999,2245800,1445900400,50025600,579,0
712.950012,712.950012,2178900,1445986800,50112000,580,0
716.919983,716.919983,1456000,1446073200,50198400,581,0
710.809998,710.809998,1908800,1446159600,50284800,582,0
721.109985,721.109985,1886300,1446418800,50544000,585,0
722.159973,722.159973,1565400,1446505200,50630400,586,0
728.109985,728.109985,1706700,1446591600,50716800,587,0
731.25,731.25,1861600,1446678000,50803200,588,0
733.76001,733.76001,1511600,1446764400,50889600,589,0
724.890015,724.890015,2069800,1447023600,51148800,592,0
728.320007,728.320007,1608000,1447110000,51235200,593,0
735.400024,735.400024,1366400,1447196400,51321600,594,0
731.22998,731.22998,1837200,1447282800,51408000,595,0
717,717,2075500,1447369200,51494400,596,1
728.960022,728.960022,1905900,1447628400,51753600,599,0
725.299988,725.299988,1510900,1447714800,51840000,600,0
740,740,1684300,1447801200,51926400,601,0
738.409973,738.409973,1327100,1447887600,52012800,602,0
756.599976,756.599976,2212300,1447974000,52099200,603,0
755.97998,755.97998,1414500,1448233200,52358400,606,0
748.280029,748.280029,2333100,1448319600,52444800,607,0
748.150024,748.150024,1122100,1448406000,52531200,608,0
750.26001,750.26001,838500,1448578800,52704000,610,0
742.599976,742.599976,2097600,1448838000,52963200,613,0
767.039978,767.039978,2134600,1448924400,53049600,614,0
762.380005,762.380005,2230400,1449010800,53136000,615,0
752.539978,752.539978,2590600,1449097200,53222400,616,0
766.809998,766.809998,2757300,1449183600,53308800,617,0
763.25,763.25,1812300,1449442800,53568000,620,0
762.369995,762.369995,1829500,1449529200,53654400,621,0
751.609985,751.609985,2700000,1449615600,53740800,622,0
749.460022,749.460022,1988400,1449702000,53827200,623,0
738.869995,738.869995,2224400,1449788400,53913600,624,0
747.77002,747.77002,2412500,1450047600,54172800,627,0
743.400024,743.400024,2666200,1450134000,54259200,628,0
758.090027,758.090027,1993300,1450220400,54345600,629,0
749.429993,749.429993,1553400,1450306800,54432000,630,0
739.309998,739.309998,3148700,1450393200,54518400,631,0
747.77002,747.77002,1525700,1450652400,54777600,634,0
750,750,1365400,1450738800,54864000,635,0
750.309998,750.309998,1565900,1450825200,54950400,636,0
748.400024,748.400024,527200,1450911600,55036800,637,0
762.51001,762.51001,1515300,1451257200,55382400,641,0
776.599976,776.599976,1765000,1451343600,55468800,642,0
771,771,1293300,1451430000,55555200,643,0
758.880005,758.880005,1500900,1451516400,55641600,644,0
741.840027,741.840027,3272800,1451862000,55987200,648,0
742.580017,742.580017,1950700,1451948400,56073600,649,0
743.619995,743.619995,1947000,1452034800,56160000,650,0
726.390015,726.390015,2963700,1452121200,56246400,651,0
714.469971,714.469971,2450900,1452207600,56332800,652,0
716.030029,716.030029,2090600,1452466800,56592000,655,0
726.070007,726.070007,2024500,1452553200,56678400,656,0
700.559998,700.559998,2501700,1452639600,56764800,657,0
714.719971,714.719971,2225800,1452726000,56851200,658,0
694.450012,694.450012,3608100,1452812400,56937600,659,0
701.789978,701.789978,2268100,1453158000,57283200,663,0
698.450012,698.450012,3445000,1453244400,57369600,664,0
706.590027,706.590027,2412200,1453330800,57456000,665,0
725.25,725.25,2011800,1453417200,57542400,666,0
711.669983,711.669983,1711700,1453676400,57801600,669,0
713.039978,713.039978,1331700,1453762800,57888000,670,0
699.98999,699.98999,2194200,1453849200,57974400,671,0
730.960022,730.960022,2676400,1453935600,58060800,672,0
742.950012,742.950012,3474300,1454022000,58147200,673,0
752,752,5139200,1454281200,58406400,676,0
764.650024,764.650024,6348100,1454367600,58492800,677,0
726.950012,726.950012,6171000,1454454000,58579200,678,0
708.01001,708.01001,5168700,1454540400,58665600,679,0
683.570007,683.570007,5105700,1454626800,58752000,680,0
682.73999,682.73999,4247400,1454886000,59011200,683,0
678.109985,678.109985,3608900,1454972400,59097600,684,0
684.119995,684.119995,2638000,1455058800,59184000,685,0
683.109985,683.109985,3024000,1455145200,59270400,686,0
682.400024,682.400024,2141400,1455231600,59356800,687,0
691,691,2520000,1455577200,59702400,691,0
708.400024,708.400024,2492600,1455663600,59788800,692,0
697.349976,697.349976,1883200,1455750000,59875200,693,0
700.909973,700.909973,1589300,1455836400,59961600,694,0
706.460022,706.460022,1949800,1456095600,60220800,697,0
695.849976,695.849976,2009300,1456182000,60307200,698,0
699.559998,699.559998,1963600,1456268400,60393600,699,0
705.75,705.75,1642200,1456354800,60480000,700,0
705.070007,705.070007,2243500,1456441200,60566400,701,0
697.77002,697.77002,2481100,1456700400,60825600,704,0
718.809998,718.809998,2151400,1456786800,60912000,705,0
718.849976,718.849976,1629000,1456873200,60998400,706,0
712.419983,712.419983,1958000,1456959600,61084800,707,0
710.890015,710.890015,1972100,1457046000,61171200,708,0
695.159973,695.159973,2985100,1457305200,61430400,711,0
693.969971,693.969971,2076300,1457391600,61516800,712,0
705.23999,705.23999,1421500,1457478000,61603200,713,0
712.820007,712.820007,2833500,1457564400,61689600,714,0
726.820007,726.820007,1970800,1457650800,61776000,715,0
730.48999,730.48999,1718300,1457910000,62035200,718,0
728.330017,728.330017,1721000,1457996400,62121600,719,0
736.090027,736.090027,1624400,1458082800,62208000,720,0
737.780029,737.780029,1860800,1458169200,62294400,721,0
737.599976,737.599976,2980700,1458255600,62380800,722,0
742.090027,742.090027,1836500,1458514800,62640000,725,0
740.75,740.75,1269700,1458601200,62726400,726,0
738.059998,738.059998,1432100,1458687600,62812800,727,0
735.299988,735.299988,1594900,1458774000,62899200,728,0
733.530029,733.530029,1301300,1459116000,63241200,731,0
744.77002,744.77002,1903800,1459202400,63327600,732,0
750.530029,750.530029,1782400,1459288800,63414000,733,0
744.950012,744.950012,1718800,1459375200,63500400,734,0
749.909973,749.909973,1576700,1459461600,63586800,735,0
745.289978,745.289978,1134200,1459720800,63846000,738,0
737.799988,737.799988,1132300,1459807200,63932400,739,0
745.690002,745.690002,1053700,1459893600,64018800,740,0
740.280029,740.280029,1453200,1459980000,64105200,741,0
739.150024,739.150024,1290800,1460066400,64191600,742,0
736.099976,736.099976,1220100,1460325600,64450800,745,0
743.090027,743.090027,1353000,1460412000,64537200,746,0
751.719971,751.719971,1707100,1460498400,64623600,747,0
753.200012,753.200012,1135300,1460584800,64710000,748,0
759,759,1809300,1460671200,64796400,749,0
766.609985,766.609985,1558800,1460930400,65055600,752,0
